uid,bid,rating
629,396,5
633,362,5
638,972,5
655,1060,5
657,654,5
658,929,2
661,16,2
662,387,1
668,970,4
687,764,3
701,26,2
703,431,5
709,971,3
728,986,1
731,1010,1
732,748,1
740,950,2
754,1183,5
759,447,2
760,1014,4
773,72,3
776,1240,2
781,23,4
798,1129,5
806,6,5
817,169,5
844,845,3
849,692,5
854,993,5
874,260,5
887,903,2
889,770,5
892,848,3
906,68,5
908,492,3
910,100,1
914,167,2
925,1160,5
929,1048,2
934,161,5
945,971,4
967,1099,1
978,679,4
979,1180,1
981,953,5
985,1144,2
989,92,2
1001,1013,4
1017,983,5
1018,186,5
1022,756,5
1023,884,4
1029,352,5
1030,569,5
1036,982,3
1039,1106,2
1049,324,1
1057,819,4
1058,478,2
1060,941,5
1061,494,2
1092,18,1
1102,89,3
1107,1108,5
1109,315,5
1110,830,4
1113,180,1
1119,187,1
1135,572,2
1137,105,2
1139,893,3
1147,904,5
1149,980,3
1150,903,2
1151,802,2
1159,999,5
1170,555,2
1175,39,5
1181,96,3
1194,710,2
1197,484,3
1210,977,3
1213,220,4
1222,1179,4
1223,775,3
1246,910,5
1249,350,1
1254,970,5
1263,38,1
1268,50,5
1283,1113,3
1304,1094,5
1315,1132,3
1321,349,4
1322,1194,1
1327,689,4
1330,1013,1
1334,456,2
1346,56,3
1354,858,3
1362,94,5
1366,261,4
1369,42,4
1378,120,3
1379,11,1
1400,1140,4
1403,587,2
1405,379,5
1427,481,5
1430,399,5
1431,679,3
1434,839,4
1450,987,2
1454,142,1
1466,1122,5
1472,979,5
1482,597,3
1486,35,4
1497,94,3
1502,1081,3
1503,968,2
1507,1058,1
1517,724,4
1523,389,5
1524,58,3
1543,587,1
1550,425,2
1563,434,3
1582,645,5
1589,227,5
1601,1026,3
1608,962,3
1617,968,1
1626,599,1
1634,1217,1
1635,126,1
1644,960,3
1650,409,5
1667,1152,3
1668,1126,1
1669,98,3
1675,384,3
1691,980,5
1697,741,3
1700,639,5
1719,96,5
1729,225,5
1733,356,5
1739,222,3
1746,420,4
1759,42,3
1767,380,3
1768,1215,2
1770,838,5
1773,973,2
1786,73,1
1790,860,5
1792,21,1
1800,915,1
1807,905,5
1818,1255,3
1821,987,1
1824,482,1
1841,1006,3
1851,926,5
1852,71,2
1860,975,2
1876,721,5
1882,923,5
1884,1069,1
1885,1193,5
1889,648,2
1895,999,2
1902,286,5
1926,805,3
1928,1236,2
1936,1240,5
1941,1032,3
1962,344,3
1973,82,5
1979,716,5
1986,453,2
1989,395,3
4,363,1
13,1258,2
23,577,1
29,460,4
32,571,4
35,30,4
40,23,4
50,161,4
57,922,4
58,755,3
59,247,5
65,141,5
72,56,5
77,880,3
78,881,1
79,210,3
91,1129,1
96,199,3
100,976,1
117,1008,5
119,34,4
126,648,4
128,1207,3
132,317,1
146,338,5
155,891,1
158,949,1
159,311,5
165,1223,2
180,1099,2
189,1095,5
202,379,4
204,999,4
208,8,5
210,160,2
211,293,1
226,637,4
235,242,2
237,1204,3
241,1260,1
244,427,3
249,1120,4
279,778,4
282,794,1
284,446,4
297,11,4
308,834,2
318,979,2
331,449,1
339,969,4
342,851,2
359,487,1
360,805,3
366,155,2
375,1005,4
379,203,2
381,369,3
394,652,2
425,887,4
438,1248,5
445,982,1
448,1227,1
460,500,1
469,1167,5
477,1188,4
478,642,4
481,120,1
491,827,5
496,604,1
503,191,4
510,0,3
514,410,4
520,1167,5
522,1218,1
526,189,4
535,82,4
536,714,2
541,309,1
546,1087,5
556,472,2
561,1008,3
562,26,2
565,114,1
566,1141,1
570,740,5
573,871,4
584,392,1
593,719,5
595,420,5
596,221,1
605,1015,5
607,539,2
611,594,5
622,814,1
627,748,4
636,1228,3
651,73,3
661,1214,1
675,310,4
687,1012,5
690,118,2
694,1021,1
712,136,3
725,823,3
732,1068,5
734,462,3
735,9,4
737,558,3
739,1093,1
740,790,4
742,505,1
747,186,3
757,707,2
761,537,1
762,782,1
763,1003,3
766,689,2
767,118,1
783,846,4
789,817,1
798,1136,5
799,1069,2
800,168,5
817,186,5
825,19,5
837,1229,4
842,735,1
848,744,1
856,232,3
863,955,3
874,972,3
887,894,3
895,678,3
901,138,2
909,1070,3
911,451,1
913,428,1
914,1021,3
915,1019,4
928,43,3
932,1009,3
939,1237,3
943,501,1
953,131,3
955,373,1
968,1251,4
974,2,2
983,358,2
1002,529,3
1010,739,2
1013,36,2
1015,476,4
1017,137,2
1018,238,5
1023,93,5
1033,250,1
1044,898,2
1053,645,2
1056,698,5
1058,1244,2
1065,392,5
1079,694,2
1082,1144,1
1107,642,1
1111,261,3
1122,962,2
1134,1070,2
1140,1191,5
1154,1217,4
1167,618,3
1168,981,4
1169,593,4
1170,1229,3
1186,245,2
1191,830,5
1206,1020,3
1210,127,3
1214,1061,1
1219,564,4
1223,314,4
1231,777,3
1233,844,1
1242,17,3
1253,894,1
1255,1014,4
1262,1066,5
1272,975,1
1279,1206,3
1306,947,2
1308,152,1
1309,84,1
1318,102,2
1357,329,4
1363,164,5
1378,92,2
1380,1027,4
1391,351,5
1400,1074,4
1403,506,2
1414,1105,5
1437,946,1
1447,937,1
1454,740,5
1471,1204,5
1478,480,5
1481,1001,1
1485,782,2
1491,342,5
1519,24,5
1523,680,5
1539,89,5
1548,819,1
1550,327,2
1572,413,5
1577,416,1
1585,931,2
1598,974,4
1601,954,4
1606,516,2
1607,672,3
1621,840,5
1624,779,5
1631,1156,5
1650,389,3
1661,410,4
1663,465,2
1675,231,5
1686,584,3
1688,486,5
1698,806,4
1701,1119,3
1704,927,2
1721,113,2
1741,1073,2
1746,420,5
1755,986,4
1762,633,2
1764,543,2
1767,1151,2
1768,44,3
1769,570,1
1774,765,4
1776,140,3
1782,723,3
1793,1169,3
1810,900,4
1818,1258,4
1819,104,2
1831,745,1
1883,51,3
1891,743,5
1895,929,2
1899,1232,3
1909,7,5
1913,16,5
1926,737,2
1928,1131,3
1935,912,4
1936,447,3
1942,944,1
1945,1102,1
1991,248,3
1993,908,5
1996,969,3
1998,760,1
13,1258,5
19,811,1
29,615,3
32,112,1
35,1136,4
36,1072,5
39,799,5
40,75,2
43,1184,5
46,658,4
50,192,4
54,1038,1
64,422,5
65,23,5
66,944,5
69,73,2
77,850,5
93,771,1
109,67,1
120,624,1
159,459,1
160,1255,4
162,1051,1
183,975,1
185,223,4
186,793,3
188,463,5
197,426,4
198,99,4
200,56,5
211,985,4
220,1099,2
228,804,5
231,135,3
235,721,2
249,1244,4
251,775,2
259,965,1
268,689,2
277,1020,2
287,201,5
295,472,5
320,203,1
324,963,3
332,1109,3
351,785,4
358,149,4
363,365,3
380,963,2
385,1059,1
389,693,2
390,1201,3
396,727,4
403,1247,5
404,719,1
405,186,2
416,885,2
432,124,5
434,44,1
437,138,4
440,1080,2
443,1178,4
450,764,5
461,905,1
485,439,1
489,1206,3
505,979,1
520,1213,1
541,646,1
542,587,1
556,421,3
562,981,4
565,114,3
575,1156,5
579,570,2
596,391,1
597,359,1
602,1069,2
605,957,5
613,233,2
618,1138,1
620,43,2
621,337,5
641,982,1
642,1139,5
645,649,3
649,642,2
662,461,2
663,747,4
682,975,2
690,61,3
692,34,2
693,1114,4
716,378,1
718,24,5
728,953,4
735,9,2
737,58,1
747,1204,1
752,864,5
753,144,3
754,339,4
757,511,5
763,936,3
769,1185,5
776,1240,4
779,53,1
785,769,3
792,175,3
797,347,4
815,1058,4
822,1068,3
834,833,3
847,410,4
874,885,1
879,745,1
888,704,2
900,703,2
918,518,1
925,464,5
929,1184,5
947,463,4
977,67,3
985,1133,3
986,387,5
996,750,3
998,38,5
1005,1026,4
1009,300,4
1021,990,1
1023,932,2
1028,472,3
1047,705,3
1049,1043,4
1057,885,2
1064,1145,2
1066,46,2
1095,662,5
1103,1139,3
1104,190,3
1107,928,5
1113,947,5
1114,271,5
1141,211,5
1142,178,4
1146,916,3
1150,139,2
1165,361,5
1175,137,5
1176,1116,5
1181,98,5
1184,1246,4
1198,657,2
1201,760,5
1203,5,4
1212,1139,1
1214,363,5
1222,355,5
1224,972,5
1232,742,5
1234,192,5
1240,988,5
1250,1001,5
1260,243,2
1261,928,4
1274,1090,2
1279,959,2
1286,1055,1
1289,206,4
1303,807,4
1308,703,4
1309,51,1
1315,242,5
1317,725,4
1319,762,4
1320,963,1
1339,363,1
1344,556,4
1352,1232,3
1353,1145,5
1379,926,4
1380,433,1
1382,1148,5
1386,879,1
1390,79,2
1395,530,5
1411,980,5
1423,467,1
1430,859,2
1444,281,1
1449,842,3
1450,753,5
1482,1122,4
1488,165,2
1494,678,3
1501,988,4
1505,737,4
1518,163,4
1529,236,4
1534,935,3
1539,185,3
1543,814,1
1544,815,2
1552,480,3
1554,569,1
1566,729,4
1580,320,4
1589,536,5
1602,702,2
1606,580,5
1607,989,2
1612,406,3
1619,664,3
1621,22,1
1628,87,1
1633,160,4
1641,793,4
1651,496,1
1655,76,5
1657,1253,2
1661,656,3
1667,1123,5
1670,503,3
1672,93,2
1677,808,1
1684,1077,1
1696,1077,1
1700,1229,3
1704,1190,2
1708,388,2
1728,189,4
1733,1128,5
1735,714,5
1739,765,4
1742,839,3
1747,943,4
1754,591,5
1759,378,4
1771,961,4
1773,395,4
1775,725,4
1778,905,3
1780,266,4
1782,82,5
1790,942,4
1809,135,1
1825,696,2
1827,0,3
1836,263,1
1839,958,5
1841,87,1
1843,1189,2
1844,178,5
1846,236,3
1852,190,3
1867,153,2
1873,1200,4
1879,2,3
1883,886,3
1891,4,1
1898,481,1
1902,897,5
1903,1089,4
1909,92,5
1915,586,4
1922,65,5
1926,28,1
1927,492,2
1928,1236,5
1929,39,5
1937,670,3
1941,819,3
1942,977,1
1948,1045,5
1950,719,3
1962,1053,4
1963,1128,2
1988,1154,5
1989,724,3
1993,722,4
4,249,2
22,1121,4
23,766,1
28,142,3
35,599,3
39,564,5
57,1015,4
69,932,3
97,804,1
113,942,3
116,121,1
142,370,5
144,551,3
145,951,4
161,52,5
171,921,3
175,47,5
186,475,3
188,421,3
193,1021,1
199,1013,5
210,959,3
214,231,4
215,440,5
230,932,3
247,504,5
253,740,3
256,234,2
258,533,3
267,14,5
284,773,4
285,953,5
295,391,5
306,689,4
309,573,1
319,207,5
322,367,3
328,811,4
329,233,5
331,275,1
354,880,1
358,830,1
376,642,5
382,438,1
392,351,1
401,425,1
431,421,2
433,618,5
441,159,1
445,122,1
448,719,5
458,983,1
459,85,3
460,195,1
468,1075,5
471,18,1
473,221,4
475,1069,5
478,218,3
479,480,5
481,851,1
482,767,3
483,602,4
490,336,5
495,1,1
507,181,2
528,155,4
543,642,5
548,3,5
554,810,1
564,979,3
566,1167,1
590,136,1
596,353,1
599,986,3
600,1060,5
605,1000,5
619,956,5
629,801,5
633,528,5
637,932,1
638,106,5
646,1235,3
656,1026,2
661,1256,2
678,1246,3
695,24,1
700,759,5
706,969,5
710,876,2
717,64,5
719,1172,5
724,67,5
728,944,2
729,1058,1
731,970,2
732,1043,5
737,802,3
741,670,1
766,581,4
771,165,2
784,650,2
790,794,5
793,495,2
798,1129,5
823,32,5
825,49,5
829,413,3
830,20,1
835,1171,5
836,14,5
864,840,1
879,518,3
882,444,3
883,552,4
886,9,3
897,928,5
900,531,2
905,975,4
911,460,1
913,257,1
951,220,5
955,1074,3
972,64,2
973,679,3
977,1119,1
979,936,1
981,950,5
992,790,1
999,923,1
1015,239,2
1017,928,5
1035,756,4
1038,377,3
1039,333,5
1046,29,5
1051,1136,1
1052,946,3
1059,1016,5
1063,75,1
1065,478,2
1070,768,2
1085,851,4
1090,178,3
1094,1053,3
1100,647,4
1105,932,3
1110,218,2
1118,921,4
1119,541,5
1121,18,1
1122,99,2
1134,1094,4
1136,22,4
1142,103,5
1147,1013,4
1150,781,1
1156,519,3
1172,735,1
1185,1013,1
1190,224,5
1193,487,4
1218,485,5
1235,1164,5
1236,1184,2
1256,1179,5
1261,1190,5
1266,680,2
1272,1017,1
1283,581,1
1287,29,2
1298,902,4
1334,318,1
1339,972,1
1347,467,1
1349,1113,1
1356,174,5
1366,582,4
1380,1227,3
1392,20,3
1397,750,5
1399,1008,3
1417,783,3
1419,992,5
1421,15,1
1422,255,5
1435,703,3
1447,924,2
1451,293,3
1464,767,4
1471,1223,4
1475,1151,4
1476,951,2
1478,273,5
1481,72,3
1482,1069,3
1488,600,3
1495,27,3
1506,839,5
1512,780,1
1532,611,2
1539,599,3
1542,563,3
1546,291,3
1553,518,5
1556,396,5
1564,1169,3
1565,239,2
1566,755,5
1574,476,4
1575,364,3
1577,36,5
1583,18,1
1585,319,2
1595,33,1
1601,979,5
1606,513,3
1619,1211,3
1625,470,3
1635,166,1
1643,10,4
1662,1090,5
1668,1056,1
1670,398,1
1676,1168,5
1677,729,2
1684,1136,3
1686,501,3
1687,271,4
1688,1240,4
1694,727,2
1713,41,1
1721,26,3
1723,129,5
1737,1148,2
1740,499,3
1751,172,2
1755,1141,2
1770,835,3
1779,73,5
1792,907,3
1805,882,1
1812,444,3
1814,276,3
1820,1201,1
1826,843,1
1843,1083,2
1882,23,2
1885,1198,4
1887,571,3
1896,933,3
1900,1195,1
1922,63,3
1930,1059,3
1933,944,4
1937,7,2
1950,688,2
1975,1082,5
1988,67,1
1990,1166,5
0,259,2
2,1178,1
13,1258,4
28,142,3
41,957,1
66,387,1
67,128,5
81,139,4
84,378,3
91,1163,1
111,288,4
116,1033,1
131,554,2
133,394,5
134,502,5
137,11,4
141,769,5
146,667,1
153,743,1
161,1023,5
164,1220,5
168,103,5
169,6,4
171,1011,1
180,662,2
188,1221,5
198,917,4
201,728,5
225,1205,2
230,264,1
232,299,4
238,938,3
250,1175,3
271,608,2
282,1080,2
285,954,5
286,1048,1
304,272,4
308,980,3
310,632,1
317,663,5
318,941,4
335,1001,4
342,982,5
343,710,3
347,1000,1
348,169,5
353,383,2
360,234,3
374,1178,4
384,709,5
390,934,2
404,260,2
412,1176,3
413,399,5
425,288,3
426,763,3
427,67,3
445,976,1
450,897,2
461,29,5
468,1159,5
472,965,4
477,1177,3
499,139,5
508,797,3
518,1015,5
521,183,1
523,790,1
535,793,5
552,173,5
558,953,2
564,774,4
579,443,2
582,977,1
596,887,5
597,937,3
605,1012,5
614,632,1
622,67,1
627,806,5
632,899,4
641,966,2
642,878,5
645,747,3
648,966,2
649,230,1
658,734,4
682,646,1
687,124,4
691,137,2
696,740,4
702,583,3
715,803,5
724,768,5
732,57,5
739,51,2
740,211,3
764,1136,3
767,690,5
774,1178,5
779,49,1
792,946,3
796,359,4
800,786,3
820,938,3
821,1015,3
827,830,1
828,823,3
831,758,1
837,1214,4
839,815,4
841,35,1
851,1054,2
874,771,2
882,1178,3
887,643,1
890,667,4
893,988,2
895,873,5
899,730,4
901,565,4
906,11,5
913,579,1
914,577,2
935,97,5
942,1071,5
945,944,5
953,662,3
960,1251,5
967,1099,1
971,813,1
983,1150,5
987,994,3
1001,1162,4
1002,256,3
1007,931,4
1010,251,2
1019,780,4
1047,1195,2
1048,900,3
1064,1048,5
1078,219,2
1082,734,5
1085,104,4
1100,876,3
1109,304,5
1125,1205,2
1128,477,1
1131,955,4
1136,67,4
1140,1254,5
1148,359,4
1163,689,3
1169,336,3
1182,178,5
1184,279,3
1206,974,3
1207,264,3
1212,1171,2
1213,663,5
1231,752,3
1243,1121,1
1246,1019,5
1270,64,2
1287,845,1
1301,742,1
1302,700,5
1304,1070,5
1306,149,4
1318,543,4
1322,1144,5
1325,1008,1
1327,866,2
1333,521,5
1335,415,5
1339,1167,1
1344,884,3
1358,807,5
1380,983,4
1386,771,3
1387,794,2
1399,979,4
1400,1140,2
1403,332,1
1408,795,1
1409,969,4
1414,1133,5
1416,60,5
1420,1006,4
1421,183,1
1452,21,1
1479,1044,4
1487,149,5
1497,321,4
1505,95,2
1513,958,3
1517,642,2
1519,14,1
1534,55,3
1536,1238,5
1556,488,3
1558,457,2
1564,744,2
1570,694,3
1577,1062,2
1580,1066,3
1600,81,1
1606,659,3
1621,593,5
1624,280,5
1651,630,5
1652,432,5
1656,20,3
1657,1190,4
1664,232,5
1676,1152,5
1678,90,2
1684,1113,4
1687,1234,5
1694,1146,2
1696,1162,5
1708,630,1
1712,1256,3
1717,778,4
1718,173,5
1722,988,2
1740,662,4
1743,1220,2
1747,942,5
1750,394,2
1753,891,4
1784,69,1
1787,953,3
1793,1149,1
1805,60,1
1814,382,3
1815,1241,3
1825,1026,1
1830,669,5
1834,284,3
1838,230,1
1843,1142,2
1845,1231,3
1867,193,4
1869,13,3
1873,1220,4
1876,1019,1
1897,937,1
1901,588,5
1915,607,1
1922,1003,5
1933,149,5
1937,142,1
1938,549,3
1945,1219,4
1948,153,2
1952,864,1
1964,237,5
1978,156,1
1985,1146,5
1989,1187,1
1990,1033,5
1991,416,3
1996,184,2
7,945,3
8,974,4
11,431,4
20,814,3
22,473,1
53,932,5
59,650,5
61,1129,4
66,925,4
73,813,3
76,998,1
80,1016,4
86,1033,1
98,190,4
104,382,4
111,1126,2
121,317,1
132,1229,1
141,15,5
144,1209,2
145,730,3
156,1181,4
164,310,5
168,103,5
172,379,5
182,211,3
184,222,3
204,956,4
214,241,3
215,697,5
235,606,4
241,502,1
246,907,3
251,710,3
257,27,5
286,1260,1
287,297,5
289,943,1
294,486,2
309,247,1
314,966,5
316,890,1
317,417,5
318,88,2
320,918,1
334,240,4
341,1192,1
346,606,5
360,1144,2
375,26,5
381,233,3
383,1090,3
385,834,5
388,628,5
389,105,1
390,930,4
404,511,3
413,355,4
414,295,3
415,1243,2
429,85,1
446,1179,1
447,1196,5
455,85,5
476,33,3
477,1177,3
478,464,4
485,745,1
508,801,1
528,1153,1
530,967,1
531,83,1
537,992,5
546,926,5
552,24,5
558,1008,4
564,808,3
565,161,3
570,795,5
571,1228,5
572,215,5
577,656,5
579,655,1
594,1058,2
600,42,1
601,994,3
614,112,5
632,104,1
633,301,5
637,995,1
643,924,5
648,976,1
657,560,5
687,1024,5
695,135,3
699,366,5
700,877,3
702,567,5
704,742,2
707,722,5
718,169,5
726,406,2
729,1216,1
735,9,3
758,1018,1
763,1003,2
765,1110,5
766,222,4
769,160,2
782,713,3
799,279,4
813,380,2
819,92,1
834,138,4
835,1192,5
840,133,4
844,824,3
846,740,5
862,1246,5
866,857,2
870,24,3
871,682,1
874,746,4
881,952,2
884,613,1
897,931,2
900,1211,3
906,158,1
930,14,4
932,963,1
935,65,5
936,1003,2
938,889,2
954,786,2
957,429,4
962,363,3
974,978,2
979,61,2
989,987,5
990,1229,3
1012,287,4
1018,498,3
1020,1218,5
1025,1140,4
1026,358,3
1028,46,2
1029,440,5
1048,708,2
1049,1084,3
1058,1023,3
1063,75,2
1067,861,1
1068,238,4
1069,17,1
1079,892,4
1084,1151,1
1085,891,2
1086,322,5
1090,1059,5
1092,0,5
1111,501,4
1112,721,1
1118,994,4
1140,1094,5
1145,629,5
1146,998,3
1158,134,1
1165,286,5
1175,955,4
1196,528,1
1199,691,1
1203,678,2
1208,1256,5
1221,225,1
1224,955,5
1236,878,2
1237,815,5
1251,199,5
1255,1126,4
1260,430,3
1261,158,1
1263,91,1
1282,580,3
1285,930,4
1294,74,3
1298,145,1
1302,995,2
1304,1189,5
1305,1208,5
1318,938,3
1324,776,1
1336,1065,4
1340,314,2
1344,492,2
1347,572,1
1371,34,2
1376,615,4
1381,1105,3
1385,76,2
1390,2,4
1399,983,3
1401,133,3
1407,1042,3
1414,872,1
1421,985,1
1423,896,3
1437,86,3
1438,868,2
1449,86,4
1451,863,3
1466,25,1
1470,1205,5
1475,283,2
1476,846,4
1485,892,5
1495,157,3
1512,117,5
1519,191,1
1536,1187,5
1540,418,2
1542,446,1
1546,702,2
1552,1048,2
1561,1217,5
1566,867,2
1567,541,2
1583,654,5
1595,939,5
1600,81,3
1605,792,1
1607,973,4
1635,39,1
1636,1227,1
1645,727,1
1652,449,1
1653,1178,5
1667,514,5
1673,909,2
1676,1069,5
1681,974,5
1686,384,3
1708,841,2
1709,976,3
1713,939,2
1722,946,1
1725,954,4
1733,658,1
1751,142,1
1753,897,5
1754,1224,5
1762,355,3
1763,741,5
1767,936,2
1769,408,3
1796,468,5
1809,915,4
1814,476,3
1831,1054,5
1835,986,2
1851,92,2
1852,101,1
1863,1233,4
1873,100,1
1880,845,5
1885,1199,4
1890,569,3
1911,1214,4
1922,1012,1
1929,182,2
1935,545,4
1937,46,4
1938,654,5
1944,247,4
1947,262,2
1954,746,5
1957,654,4
1959,963,5
1962,1173,4
1964,491,2
1973,158,4
1990,317,5
22,15,5
31,990,4
35,322,3
44,945,2
46,471,5
53,98,3
64,472,3
70,463,5
80,95,4
85,303,5
97,1020,5
98,940,2
114,77,1
120,448,1
136,591,3
137,864,2
144,1244,4
147,372,4
149,181,4
151,444,4
153,634,2
166,785,1
171,1005,4
176,564,3
180,208,3
182,383,4
199,197,3
202,964,3
211,143,3
232,267,5
237,1226,2
247,250,5
256,109,2
257,1149,4
259,994,1
260,169,2
261,157,1
267,204,1
278,804,5
286,312,2
294,7,1
297,75,4
311,242,2
317,662,5
323,207,3
332,1095,5
333,40,2
357,862,4
378,300,2
379,619,4
380,129,3
381,435,4
382,257,1
383,1222,3
385,464,5
389,707,2
393,1001,5
404,638,2
414,778,2
415,1243,2
422,138,3
425,309,2
426,624,3
428,288,5
443,1128,5
449,892,1
454,284,4
455,94,1
460,389,1
461,895,1
474,836,1
482,816,3
506,990,1
519,816,1
520,1077,1
531,499,5
537,755,1
538,1209,1
542,96,1
548,976,1
552,552,2
560,1063,5
570,1103,1
586,314,1
594,1029,3
597,938,4
611,412,1
613,501,1
619,131,1
642,52,1
656,934,3
658,929,3
676,575,5
682,957,4
686,946,2
688,620,3
692,983,3
695,60,1
696,1014,1
698,982,4
703,1259,3
707,949,1
710,600,3
714,150,3
717,123,2
732,726,1
746,381,3
750,309,4
766,456,2
774,128,5
779,136,1
781,1014,2
783,1040,5
784,785,1
785,861,3
788,1095,5
798,1215,5
816,300,5
829,793,5
830,52,2
836,802,1
839,132,1
858,456,2
870,677,4
871,841,2
885,2,3
889,748,5
897,966,5
908,744,3
910,296,5
924,222,3
930,6,5
932,953,1
935,26,5
938,668,2
947,625,5
953,74,3
955,1242,4
967,1099,1
971,75,3
979,851,1
981,441,1
988,334,5
996,75,4
998,141,1
1000,1002,2
1001,503,2
1002,188,3
1012,1151,1
1013,207,3
1023,227,4
1033,750,1
1037,999,3
1038,95,5
1042,1022,1
1067,38,1
1068,553,5
1069,827,1
1075,942,1
1078,559,3
1083,246,1
1092,952,5
1105,937,2
1107,967,5
1113,980,5
1115,766,2
1116,151,1
1128,1073,1
1139,378,3
1142,42,5
1145,364,2
1148,135,3
1150,754,1
1156,635,5
1182,194,2
1184,883,4
1198,325,2
1199,12,1
1234,941,1
1236,842,3
1243,1121,5
1251,346,5
1253,39,1
1266,112,2
1276,1186,3
1289,316,4
1297,956,2
1318,1148,5
1356,985,3
1357,463,1
1358,703,2
1360,664,1
1371,5,2
1377,257,1
1381,1202,1
1395,196,5
1405,346,5
1409,813,1
1431,801,2
1454,765,5
1455,562,4
1463,241,2
1470,49,5
1475,262,5
1478,131,5
1479,1151,5
1486,11,2
1488,34,2
1501,12,5
1521,160,1
1524,134,4
1548,153,5
1549,858,2
1550,640,2
1552,567,1
1556,547,3
1561,1182,1
1568,953,5
1577,737,4
1581,1144,3
1589,483,4
1593,218,5
1598,974,5
1625,1131,1
1637,1065,3
1638,910,2
1662,1085,5
1669,1103,5
1674,1007,2
1676,1072,5
1682,924,3
1711,987,2
1721,921,3
1743,987,1
1746,387,5
1747,26,2
1753,845,2
1763,902,5
1775,69,3
1780,339,1
1784,300,4
1793,1061,2
1814,480,4
1820,1050,1
1821,725,1
1828,170,4
1830,376,1
1839,693,3
1851,1013,1
1860,427,3
1876,853,5
1877,611,4
1887,728,4
1889,504,2
1897,695,1
1899,263,3
1909,113,5
1916,847,3
1918,1226,2
1920,859,4
1928,1131,3
1933,395,1
1937,104,1
1950,894,5
1952,39,1
1955,123,3
1960,1174,3
1965,882,3
1978,116,1
1993,818,5
11,272,2
20,124,1
32,377,1
36,1152,5
43,1191,5
54,1067,2
56,815,1
59,383,5
68,1040,1
72,759,4
76,30,4
82,993,4
85,771,5
91,1129,1
93,822,5
94,950,4
101,1122,3
105,708,5
136,555,5
143,341,3
155,58,1
169,282,2
175,892,2
179,674,5
180,1056,4
195,97,1
198,30,3
205,559,2
210,955,2
216,966,1
220,1106,3
237,1226,4
252,218,3
256,331,2
261,963,5
265,857,3
267,648,5
271,343,2
284,1053,4
287,972,5
294,797,4
295,400,4
298,966,3
314,1002,3
315,240,1
318,700,1
332,1109,4
334,889,5
368,1250,1
389,59,4
390,933,2
405,570,3
415,1243,1
424,273,1
425,359,4
430,970,1
432,15,5
438,1028,3
443,1186,5
447,1145,3
455,536,5
460,520,1
463,747,3
468,155,2
482,408,2
501,96,5
515,1185,1
538,610,3
541,640,1
558,1001,3
570,1046,1
572,296,3
574,794,4
588,1012,4
592,192,4
602,822,4
607,431,5
614,974,5
619,950,5
622,908,1
627,822,5
628,699,2
636,1138,4
639,983,1
641,29,3
650,166,4
657,552,5
662,411,2
669,252,1
680,175,1
685,51,4
694,133,4
711,1247,2
712,956,4
714,47,5
732,1224,5
739,544,1
758,56,3
760,1010,1
765,976,5
774,1257,4
804,433,2
808,84,3
811,580,4
821,733,4
822,1056,3
826,804,5
828,333,2
842,1073,1
847,665,1
858,637,4
861,47,3
879,1179,1
881,989,1
886,77,2
900,673,4
904,230,2
911,1069,5
913,712,1
915,273,5
932,973,1
934,901,4
947,756,3
953,970,4
961,121,5
990,1195,3
996,172,3
1007,1015,4
1009,287,2
1019,750,5
1027,503,5
1031,189,5
1039,633,3
1048,854,3
1051,1169,1
1057,779,3
1059,1001,5
1062,914,5
1067,97,1
1072,47,4
1075,12,5
1093,75,2
1109,567,5
1114,410,5
1121,923,1
1122,195,4
1135,569,1
1137,792,1
1144,850,4
1152,89,2
1154,208,3
1156,196,1
1167,569,1
1179,1183,1
1191,872,4
1196,340,3
1213,305,3
1214,273,5
1237,815,4
1243,1113,1
1252,157,4
1254,817,5
1261,540,2
1262,1239,5
1280,914,2
1283,1043,3
1285,1013,4
1300,169,1
1327,853,5
1328,995,3
1331,746,5
1336,722,3
1342,93,2
1346,97,2
1347,784,1
1348,98,5
1358,678,3
1363,104,5
1368,152,2
1387,773,3
1392,860,5
1405,1246,5
1438,106,5
1472,526,3
1476,951,1
1482,1069,5
1507,782,5
1512,856,1
1520,782,2
1531,959,4
1532,240,1
1534,93,2
1535,188,3
1543,221,1
1548,855,5
1551,538,2
1554,1193,1
1565,387,1
1569,921,5
1574,469,2
1581,969,2
1582,519,5
1583,889,5
1595,110,2
1607,453,4
1618,111,1
1630,108,1
1650,716,1
1651,1200,1
1659,788,4
1663,504,3
1677,885,5
1699,206,1
1712,1036,3
1722,757,4
1728,1,3
1735,742,5
1742,932,3
1749,473,2
1755,1025,3
1759,1152,1
1763,861,4
1766,962,5
1767,448,5
1768,928,1
1784,508,4
1786,194,1
1790,880,2
1815,235,4
1819,193,1
1826,758,1
1835,182,2
1854,258,1
1866,1031,1
1889,1209,4
1890,66,2
1901,310,5
1911,346,3
1913,737,2
1918,1108,2
1926,916,4
1939,674,5
1964,94,2
1965,845,4
1979,618,5
1980,367,5
1984,714,1
1985,985,5
1986,75,3
1989,875,2
1991,566,1
3,228,5
7,42,4
11,240,4
13,1258,2
16,25,2
34,958,4
35,671,5
50,161,4
58,51,3
61,987,5
65,914,5
71,1088,1
72,135,2
82,991,2
94,930,4
97,971,5
105,1129,3
121,828,2
126,826,2
127,706,5
141,115,5
143,335,3
154,999,3
174,583,4
178,948,1
184,508,3
186,800,4
191,954,1
