uid,bid,rating
1814,335,3
1854,312,1
1880,820,2
1919,114,1
1983,848,1
41,736,3
53,52,3
67,153,5
116,614,1
141,687,5
191,933,5
244,1002,3
253,1094,5
268,891,1
280,952,3
294,1060,3
310,1032,1
374,1217,1
377,2,5
461,68,1
520,1213,1
522,269,2
534,310,4
535,171,2
536,457,3
584,249,1
626,572,5
675,465,2
691,540,4
708,969,3
714,940,5
731,132,3
751,554,1
753,1201,2
779,154,5
786,1008,3
817,20,5
840,570,3
886,137,4
888,747,4
982,628,5
988,538,3
1012,201,5
1072,502,5
1082,824,4
1139,666,4
1146,53,2
1163,292,3
1168,83,3
1191,59,1
1216,189,5
1221,569,3
1234,1019,5
1283,1017,3
1327,678,3
1338,765,2
1357,611,3
1399,1023,4
1409,926,4
1441,1035,4
1456,1085,1
1529,660,5
1543,620,1
1581,944,2
1595,818,5
1598,974,1
1599,852,2
1644,1017,1
1826,880,1
1835,826,3
1872,7,1
1874,403,1
1878,461,5
1887,127,2
1924,997,2
4,912,2
31,121,2
54,1067,4
61,439,1
149,150,3
163,476,1
172,752,1
189,1095,4
216,915,4
220,1117,3
235,770,2
238,124,2
259,933,1
262,822,1
284,1246,5
295,476,4
309,449,4
313,400,1
337,393,5
338,1188,1
346,554,4
404,21,3
455,30,2
459,405,4
465,168,3
476,776,2
528,443,5
536,1023,4
548,938,1
554,102,3
594,1058,4
607,766,3
619,936,3
623,240,4
651,201,5
655,1117,5
669,461,5
696,170,4
770,1063,4
801,865,3
827,881,5
833,449,3
841,976,2
843,628,5
845,623,5
849,909,5
865,51,1
884,530,5
889,67,4
913,1041,4
999,949,2
1017,980,5
1018,394,4
1033,705,1
1037,501,1
1046,462,1
1052,56,2
1085,710,4
1107,81,1
1114,1163,1
1183,536,4
1197,318,2
1198,279,1
1225,470,5
1301,911,1
1449,67,3
1450,990,5
1467,270,4
1501,796,5
1503,939,3
1504,212,4
1507,758,4
1546,1085,2
1582,207,5
1631,95,4
1637,1169,1
1646,1015,1
1652,317,1
1673,273,2
1675,261,3
1682,1018,3
1717,1010,1
1735,854,5
1824,1139,3
1826,865,1
1868,344,1
1876,36,1
1913,988,1
1963,597,4
1996,1014,2
46,779,5
66,672,1
100,505,5
101,32,1
135,197,1
156,1164,3
158,19,5
252,132,3
284,1126,1
301,959,1
317,27,1
320,882,1
337,1248,5
346,739,3
347,26,3
382,447,1
499,124,4
503,36,5
514,1013,4
552,1057,1
572,457,3
586,585,2
626,702,3
637,1002,1
658,973,3
669,651,5
698,401,5
725,1002,1
737,858,5
741,790,1
833,255,2
835,259,1
850,336,5
852,54,1
863,945,5
978,827,2
998,38,5
1071,165,5
1073,822,4
1086,423,4
1156,636,1
1164,365,3
1168,900,4
1171,508,2
1177,1179,1
1232,686,5
1243,1217,1
1300,159,1
1322,716,5
1332,371,1
1347,405,1
1352,1087,1
1366,539,3
1374,184,5
1412,322,5
1421,57,1
1437,1004,2
1449,505,2
1476,992,2
1491,643,5
1503,452,3
1509,1170,4
1519,844,1
1566,802,5
1580,427,4
1605,695,1
1633,964,2
1641,8,3
1644,204,3
1656,59,2
1686,296,1
1700,1228,1
1708,1186,1
1766,720,1
1771,785,4
1782,1084,1
1863,109,2
1928,1131,2
1929,1180,1
1933,595,5
1945,1178,3
1965,515,3
15,297,1
16,674,3
23,312,1
64,348,4
132,1244,2
163,687,1
180,519,1
184,192,4
206,93,2
260,1199,3
295,352,3
309,526,2
319,482,1
329,601,4
376,543,3
384,395,4
394,800,1
412,567,1
450,799,4
476,1068,2
495,41,1
515,1146,1
602,711,5
636,1206,4
656,934,1
682,14,3
704,53,4
713,1258,2
717,38,5
797,571,3
814,83,5
840,683,3
842,1128,2
865,57,1
930,496,1
931,36,2
941,1099,3
949,654,2
961,879,1
992,773,1
1025,539,2
1085,894,4
1118,934,5
1162,438,4
1182,194,4
1183,135,2
1207,1120,3
1260,1205,3
1309,90,1
1388,818,5
1409,218,3
1417,675,1
1429,306,4
1543,622,1
1564,920,2
1589,392,5
1605,897,5
1676,1166,5
1694,199,4
1731,1090,3
1741,622,1
1814,514,3
1816,757,3
1818,1044,4
1939,674,5
1944,584,4
1951,971,5
1963,655,1
1,192,1
44,945,4
64,1178,2
72,987,3
111,342,3
116,493,1
142,195,5
153,588,2
154,996,5
203,539,4
207,70,5
241,1039,2
263,685,3
328,93,4
359,1068,5
382,619,2
415,1243,1
422,170,2
504,922,4
528,348,5
560,1079,1
562,1009,3
585,96,3
588,996,4
596,645,5
667,734,3
671,979,3
699,1115,1
701,187,2
708,832,1
731,936,2
732,149,1
742,448,1
746,958,1
748,1026,1
756,1104,2
825,21,5
842,1167,1
849,65,2
884,566,5
926,529,5
955,380,3
991,915,5
1002,853,3
1010,10,4
1019,742,5
1028,969,4
1049,1121,5
1056,877,2
1183,462,1
1190,978,5
1211,40,5
1242,997,3
1279,1246,1
1306,39,4
1320,971,1
1322,48,1
1371,34,3
1411,550,5
1467,312,3
1517,364,3
1521,987,4
1550,286,3
1655,917,5
1661,1092,3
1669,116,1
1670,353,1
1708,564,3
1719,194,5
1746,340,3
1776,997,5
1784,1216,5
1816,549,5
1839,925,4
1843,719,5
1850,14,2
1860,1024,5
1891,932,1
1909,1017,1
1926,911,1
1948,1069,3
1982,700,4
1985,1260,5
1996,46,4
31,874,1
43,1094,4
50,161,5
66,44,5
90,826,3
107,1069,2
117,131,2
119,86,5
124,931,5
160,1119,3
165,1112,5
168,96,5
176,65,5
186,125,3
197,297,4
203,1119,1
209,42,5
211,941,3
231,170,3
234,1065,5
279,778,2
281,1057,1
284,1246,4
295,932,3
318,839,5
319,371,1
363,478,3
375,712,1
386,147,4
390,112,4
394,734,2
403,259,2
413,211,4
437,193,5
465,370,5
481,119,5
523,1003,3
524,985,3
525,903,3
552,1019,1
564,568,4
605,108,1
633,637,5
655,1119,5
678,1037,3
695,247,1
709,551,4
731,936,2
736,109,5
795,1237,3
803,960,3
932,953,3
935,27,5
961,187,5
1018,400,3
1020,1061,2
1021,1012,2
1030,60,1
1063,58,2
1065,470,5
1081,67,2
1083,561,3
1121,876,1
1144,812,4
1169,955,1
1177,211,1
1193,885,4
1198,568,3
1205,250,1
1211,132,5
1219,168,4
1235,1191,2
1248,976,5
1249,613,1
1256,299,5
1259,854,3
1305,625,5
1421,189,1
1430,1030,2
1437,1024,2
1444,544,3
1447,957,1
1463,359,2
1471,1246,5
1482,1069,3
1491,998,5
1507,153,3
1536,1128,5
1572,389,5
1595,964,1
1619,584,5
1621,675,5
1626,304,4
1628,64,3
1656,98,3
1660,232,3
1719,1022,1
1731,1060,3
1746,340,5
1779,161,1
1800,135,2
1809,169,2
1816,226,3
1827,123,3
1841,1001,5
1844,144,5
1916,1240,2
1963,708,4
3,1191,2
30,1243,5
38,353,3
44,1008,4
60,35,3
76,1004,3
86,1053,1
109,161,4
111,750,3
113,87,3
183,839,3
197,426,2
252,804,1
256,383,2
304,414,5
308,200,4
318,995,5
357,1201,1
446,1140,5
452,1175,3
521,157,2
571,289,4
643,991,5
649,338,1
678,134,2
681,51,5
737,898,4
746,901,1
785,656,3
795,1152,4
823,969,3
830,3,1
843,734,5
890,1029,1
906,85,1
909,1122,1
941,780,1
1001,1254,1
1002,410,3
1033,1143,1
1039,242,5
1062,982,5
1064,1049,3
1186,420,3
1195,246,1
1211,109,5
1263,70,5
1268,961,5
1283,574,1
1285,513,4
1289,953,4
1303,151,3
1306,887,4
1336,1120,4
1386,325,4
1413,62,1
1414,523,5
1495,73,3
1509,590,5
1524,91,4
1559,999,2
1585,933,3
1607,366,2
1656,100,1
1661,8,2
1731,1111,3
1766,654,1
1783,197,4
1818,1158,4
1856,948,2
1882,849,3
1896,1017,2
1927,1082,2
1962,1056,3
1989,739,5
1993,389,5
30,1115,5
34,122,3
35,1153,4
57,698,2
68,1048,1
93,727,5
136,496,2
233,245,4
245,901,4
254,1193,5
260,721,1
282,618,3
317,434,5
376,229,5
412,656,1
426,1051,4
437,178,4
457,339,4
469,216,4
474,634,4
508,237,2
510,921,4
516,1162,3
548,106,5
571,538,5
610,899,5
615,48,1
623,654,5
637,286,1
679,1084,1
680,6,3
707,404,1
715,803,4
753,1173,1
766,568,4
788,1227,5
811,222,2
833,496,2
861,597,5
870,999,5
884,378,1
890,1172,4
941,1158,2
989,967,5
991,794,4
999,989,3
1021,962,3
1026,1148,4
1031,904,5
1035,915,3
1038,210,4
1044,230,2
1128,283,1
1162,393,5
1168,68,3
1175,85,5
1274,1090,4
1283,671,2
1286,650,1
1331,717,4
1357,396,2
1390,676,4
1395,279,5
1403,409,4
1430,107,2
1447,937,3
1454,155,1
1456,1135,2
1497,869,2
1501,937,5
1520,484,3
1572,201,5
1594,377,5
1604,797,4
1617,999,1
1640,246,1
1695,125,4
1696,1203,5
1731,1104,3
1742,685,4
1771,844,2
1793,1180,2
1821,696,1
1825,3,1
1880,793,5
1919,114,3
1952,269,1
1986,761,2
40,1007,3
54,1055,1
69,29,1
80,108,3
91,1223,1
141,934,5
144,1098,3
146,1143,1
164,734,5
175,1009,5
184,369,3
223,847,1
224,1186,5
233,30,4
252,172,1
253,338,1
259,932,1
266,116,5
267,553,1
328,466,2
339,980,4
341,1078,1
360,298,1
446,1109,5
485,459,2
501,227,2
506,105,1
516,1180,3
529,1159,3
546,778,5
579,477,3
594,1058,1
597,930,5
614,197,5
620,990,4
626,280,2
636,679,2
638,484,1
642,689,1
649,324,1
656,995,1
726,269,2
734,504,5
781,1148,4
782,632,1
801,1005,4
817,11,5
819,648,2
820,762,2
831,438,1
836,785,1
837,1258,2
851,398,1
852,125,1
861,953,2
884,436,5
890,797,5
901,942,4
909,1122,1
947,385,2
957,875,4
989,155,2
998,682,5
1017,48,2
1021,31,3
1036,893,4
1093,132,2
1111,546,4
1144,73,1
1190,50,1
1194,733,1
1211,997,5
1225,377,5
1268,127,5
1279,64,4
1339,360,1
1353,1113,3
1354,92,4
1376,155,3
1421,932,5
1455,1140,3
1482,1034,2
1494,936,2
1519,130,1
1543,947,1
1566,838,1
1575,662,3
1599,860,1
1604,1022,3
1607,760,4
1660,380,1
1682,755,4
1692,990,1
1718,21,3
1747,794,4
1774,535,4
1832,1003,4
1852,107,1
1863,630,4
1882,124,1
1926,826,1
1995,944,2
3,1075,5
34,928,3
44,948,3
66,70,5
107,1178,3
128,1224,3
136,596,1
177,457,3
189,1109,1
199,7,5
224,3,1
232,457,4
235,234,3
238,44,4
289,914,5
297,984,2
308,36,3
333,89,1
334,811,4
367,437,5
438,1116,5
449,800,1
455,686,3
458,933,1
474,314,1
522,1116,2
526,9,4
541,252,1
558,1008,1
572,336,3
586,364,4
588,958,4
611,760,5
626,310,5
629,1069,4
650,93,5
681,116,5
764,1220,4
773,773,2
806,1016,1
874,783,1
979,233,1
1000,652,4
1023,154,4
1026,1076,5
1027,297,4
1054,146,4
1079,744,3
1107,724,1
1112,1033,1
1125,4,5
1132,958,2
1146,34,2
1193,244,4
1199,161,1
1223,67,3
1245,147,1
1272,1128,1
1421,979,5
1451,59,5
1532,291,2
1544,863,4
1566,863,5
1577,1189,2
1580,666,5
1663,815,4
1670,513,1
1697,907,3
1698,137,1
1726,854,1
1823,613,5
1824,455,3
1836,30,1
1851,934,1
1852,58,1
1887,349,3
1915,281,2
1978,915,5
1996,12,5
17,116,3
48,962,3
88,594,3
96,38,1
133,453,5
143,290,2
145,88,4
151,355,2
182,617,5
199,84,4
258,1069,3
310,1104,1
331,197,1
378,1144,2
386,918,3
389,69,4
454,217,4
468,1065,2
482,788,2
495,20,5
528,432,1
564,576,5
600,305,5
606,143,3
615,46,3
697,749,1
711,687,2
740,55,5
746,942,1
835,1146,5
836,713,1
861,756,3
891,978,5
893,961,4
896,108,1
899,92,3
906,687,1
907,365,4
925,4,1
939,817,3
947,606,5
987,934,2
1048,903,1
1051,520,1
1059,870,5
1073,696,5
1113,584,4
1211,41,4
1248,1006,4
1252,88,5
1294,31,4
1339,1195,5
1352,1232,4
1363,881,1
1376,91,3
1397,163,2
1408,637,1
1534,985,1
1643,367,1
1742,857,5
1879,857,3
1898,521,1
1929,963,2
1991,587,5
7,978,3
106,168,3
118,323,5
184,255,2
204,943,3
207,799,1
210,975,2
265,352,4
287,992,5
298,23,5
304,150,1
317,795,5
357,234,3
361,822,5
366,158,2
401,664,2
470,206,4
487,640,1
491,1017,1
526,53,5
533,480,3
538,473,3
562,26,3
564,406,3
566,308,3
623,393,3
639,79,4
671,160,4
682,55,2
690,61,2
718,24,3
759,466,2
779,1006,1
781,1009,5
801,634,1
813,420,2
829,943,4
884,414,5
905,139,4
908,485,5
913,204,2
1000,924,1
1031,902,4
1044,1152,5
1070,43,4
1128,295,1
1132,1024,2
1145,511,2
1164,331,1
1179,1229,4
1222,534,5
1236,585,3
1249,659,1
1251,272,1
1252,50,5
1274,1090,2
1328,929,2
1400,1140,2
1428,1140,5
1470,753,1
1472,984,5
1478,310,5
1503,106,2
1558,375,5
1588,960,2
1602,884,2
1624,129,3
1644,57,1
1663,964,3
1670,533,1
1703,618,3
1710,737,2
1787,99,2
1814,402,3
1821,50,1
1846,822,2
1851,936,3
1868,606,1
1884,598,1
1904,252,4
1913,930,2
1979,68,4
0,571,3
17,967,4
29,27,5
72,14,1
79,658,3
81,1162,4
98,44,5
168,103,5
285,987,1
313,536,1
320,599,4
322,117,2
335,991,5
337,1105,5
347,1005,3
383,1136,3
397,485,1
403,158,4
408,174,1
413,266,3
430,517,1
449,906,1
499,840,3
510,938,5
533,719,3
535,60,3
547,1215,2
556,1074,2
564,727,4
610,775,4
622,846,1
631,785,3
633,218,4
660,487,2
663,117,2
681,852,1
683,358,5
708,733,1
735,120,2
756,669,5
796,289,4
803,935,1
829,435,4
831,683,1
836,861,5
863,241,2
870,153,2
873,598,2
884,1137,5
893,935,1
905,186,2
930,1206,5
936,40,5
999,973,3
1002,684,2
1072,713,1
1082,605,4
1109,679,5
1113,1020,1
1123,789,1
1136,593,3
1147,62,2
1202,471,3
1231,756,4
1237,820,2
1246,970,5
1279,220,2
1293,29,1
1300,51,1
1321,1228,4
1322,1138,4
1328,968,4
1348,606,1
1357,516,3
1413,80,1
1427,765,3
1428,1143,5
1453,994,1
1467,248,5
1471,1027,4
1472,41,5
1566,798,5
1567,1221,1
1594,522,5
1604,26,3
1612,311,1
1614,73,1
1655,934,5
1717,946,1
1723,854,5
1775,783,4
1776,97,4
1792,448,1
1796,873,4
1832,1003,5
1846,756,2
1866,1260,5
1868,655,1
1873,719,2
1890,946,3
1900,912,4
1922,1018,1
1927,163,3
1933,445,5
1941,947,2
1965,799,1
1975,1086,5
34,77,5
35,312,1
57,747,1
67,50,5
70,1165,1
81,927,4
82,1015,1
90,445,2
124,1019,4
153,728,3
168,48,5
200,167,3
204,926,2
216,926,1
279,827,1
287,959,5
297,677,3
322,535,4
329,403,5
335,1024,5
359,1071,1
380,965,2
408,245,4
456,1144,3
474,668,1
520,1213,1
528,365,1
564,618,4
565,114,3
571,522,5
573,193,5
582,973,1
586,473,3
595,370,4
603,386,5
645,475,2
664,830,3
694,105,4
725,61,3
731,988,3
746,1201,3
773,882,2
783,948,4
786,1246,4
792,926,4
797,1205,2
804,588,1
814,55,2
829,871,4
863,127,3
930,1055,4
983,800,1
1025,1139,4
1039,208,5
1049,1106,2
1062,147,5
1069,104,5
1083,652,1
1102,681,1
1176,211,1
1182,194,3
1185,945,1
1186,347,2
1199,112,1
1224,1001,5
1237,815,1
1242,921,1
1300,358,5
1309,184,1
1310,1005,5
1358,915,1
1377,1120,2
1410,795,3
1411,995,3
1414,256,5
1447,962,1
1449,902,2
1455,1054,2
1463,644,2
1491,444,1
1519,1049,1
1565,724,1
1567,138,4
1572,338,5
1581,1095,2
1582,822,5
1600,726,4
1620,180,5
1645,854,1
1656,55,3
1657,1221,3
1686,376,2
1712,60,2
1749,1090,2
1805,1018,5
1814,347,3
1838,277,1
1876,491,5
1887,480,2
1891,94,1
1930,1059,3
1935,1134,4
1936,840,4
1938,544,4
1950,679,3
1979,544,3
1995,859,5
17,984,4
28,117,3
35,1250,2
104,1166,2
127,711,3
155,990,5
168,103,5
224,391,5
226,591,4
228,171,4
249,1223,3
282,1066,3
294,238,1
295,235,5
318,949,1
357,370,5
380,711,2
388,623,2
393,882,1
401,660,1
438,1204,5
579,363,4
656,977,2
679,481,1
686,978,1
687,931,3
705,990,4
760,934,5
781,984,5
825,244,3
852,560,1
888,834,4
901,1018,4
931,277,4
1005,925,4
1031,758,5
1065,756,5
1069,806,1
1072,80,3
1091,70,1
1149,930,3
1170,195,3
1202,646,3
1205,332,1
1251,460,2
1252,83,5
1294,997,5
1297,973,1
1335,683,3
1347,621,1
1382,1074,5
1392,589,3
1427,34,4
1435,1046,2
1463,402,3
1479,1151,3
1505,934,3
1544,815,3
1609,567,2
1640,307,1
1651,1227,1
1676,977,5
1706,1154,5
1773,478,4
1779,978,1
1820,1031,3
1839,1061,4
1852,87,1
1867,190,1
1913,144,4
1950,864,2
1975,1249,5
1978,548,1
147,914,4
158,586,5
203,363,5
225,1194,3
262,215,2
285,668,5
286,505,1
297,18,3
316,866,1
317,598,5
320,134,3
328,128,4
329,319,4
333,65,1
338,463,5
369,1203,5
381,249,5
382,304,1
408,701,5
426,302,5
447,1088,4
448,89,1
474,1100,1
485,974,5
489,434,2
552,156,5
557,1176,5
601,985,3
606,1108,3
626,682,3
646,1135,4
656,34,5
672,1182,5
675,100,2
696,674,5
706,1023,2
729,1237,1
758,994,1
771,840,5
813,613,2
814,1078,2
837,903,3
845,430,5
880,823,4
900,1158,4
949,767,5
974,1024,4
995,966,4
1010,188,5
1012,443,3
1025,663,3
1052,231,4
1079,809,3
1090,939,5
1100,54,3
1122,628,4
1125,231,1
1168,962,2
1176,310,1
1177,683,5
1198,417,2
1245,100,3
1319,965,1
1325,187,1
1336,1061,2
1408,574,4
1411,933,5
1420,686,5
1435,94,3
1438,467,3
1475,613,4
1531,1228,1
1539,1006,1
1540,37,5
1548,22,5
1553,574,5
1560,995,2
1573,871,5
1595,993,5
1628,0,1
1701,1092,5
1712,1165,2
1755,1230,2
1776,997,3
1778,96,1
1856,1008,5
1915,570,2
1916,720,1
1946,640,5
1959,67,1
2,986,1
73,945,3
143,1090,3
175,711,2
289,845,5
296,1009,1
315,228,1
346,352,3
354,1255,1
358,928,5
370,259,5
387,804,4
407,158,5
413,260,3
427,22,4
428,528,5
437,971,3
441,995,1
507,964,3
521,920,1
533,570,4
564,885,3
575,1124,5
586,328,2
603,1140,2
618,187,2
632,874,3
638,280,1
656,926,1
752,373,3
826,720,5
870,874,3
880,499,4
892,421,5
930,602,5
976,40,3
981,742,1
988,719,4
1026,423,1
1037,51,5
1063,63,1
1071,63,2
1084,1152,1
1091,694,5
1135,522,2
1156,228,1
1198,230,2
1209,943,2
1218,281,5
1234,70,5
1243,1100,3
1245,400,4
1254,72,5
1300,763,1
1466,184,1
1472,132,4
1507,1135,2
1518,160,4
1532,334,1
1560,995,2
1574,1095,4
1582,258,5
1587,1214,4
1602,129,1
1608,845,2
1614,53,2
1625,247,1
1674,512,2
1691,931,5
1728,126,5
1777,76,5
1821,40,1
1839,1170,5
1920,1000,3
23,1116,3
53,185,2
85,1121,5
88,541,5
127,788,3
133,494,1
145,1002,5
179,85,5
184,486,3
189,1062,3
209,248,1
322,646,5
329,196,5
367,351,4
381,425,4
383,1210,4
499,725,4
546,361,5
548,960,1
554,770,4
561,953,3
582,1020,1
603,655,2
619,702,1
622,179,1
686,978,1
696,911,3
697,628,1
702,409,3
710,652,1
719,251,1
726,638,4
750,682,4
782,928,4
789,784,1
810,320,3
821,783,4
835,1136,5
837,1229,3
854,1236,4
866,891,2
905,68,4
928,995,3
930,1000,5
990,547,2
1029,258,5
1062,91,5
1099,628,4
1123,819,2
1136,391,1
1152,182,2
1169,1105,2
1233,1216,2
1253,190,3
1306,937,3
1349,1069,5
1381,1223,1
1387,825,3
1399,1009,3
1402,755,1
1416,105,2
1420,897,2
1509,205,4
1524,10,2
1546,461,1
1563,1092,2
1588,986,2
1594,499,3
1596,194,5
1620,189,5
1718,86,5
1749,1083,4
1816,472,3
1828,491,1
1834,891,2
1850,12,2
1872,28,1
1916,79,3
1924,949,1
1935,129,3
1954,794,3
1986,86,3
15,402,5
16,671,2
36,1179,2
50,161,5
58,893,4
68,1219,1
90,1108,3
107,434,2
109,194,3
118,681,5
120,219,5
141,775,5
166,191,1
168,103,5
182,621,3
260,699,2
321,937,2
351,62,2
357,917,1
387,718,2
390,945,3
416,991,4
432,475,3
496,1163,3
514,995,5
535,49,4
552,90,5
561,953,2
572,1254,1
582,950,1
584,169,1
604,1010,5
639,79,3
671,1017,5
714,54,2
726,542,3
736,109,1
740,101,5
792,923,2
842,1120,3
889,891,5
896,958,4
947,329,3
957,715,4
1005,951,4
1012,1072,2
1018,364,5
1022,995,5
1058,168,2
1067,742,1
1083,672,2
1084,1181,1
1107,440,1
1115,700,3
1163,417,3
1173,566,2
1179,772,2
1182,194,2
1253,817,3
1254,941,4
1255,140,2
1385,878,5
1403,637,5
1425,1210,3
1452,160,1
1470,1181,5
1491,788,1
1497,438,1
1511,259,5
1518,194,3
1588,1015,4
1596,101,5
1598,974,5
1604,88,1
1646,105,5
1726,582,1
1728,688,4
1753,920,5
1844,145,5
1852,101,1
1866,1095,5
1891,1021,2
1902,1121,1
1913,236,1
1916,1202,1
1920,947,5
1962,1154,4
32,56,1
36,1209,5
80,939,3
160,1066,2
184,161,1
206,878,4
235,707,3
247,873,2
323,162,3
332,1148,3
334,382,5
337,1221,5
359,1141,1
361,897,5
381,530,2
430,549,1
438,1149,4
495,561,5
501,379,5
531,172,1
584,642,1
631,76,2
633,322,5
668,933,3
698,1195,1
699,987,1
713,766,5
759,457,4
785,35,2
822,1104,2
825,30,5
830,798,5
909,1122,4
951,1259,5
961,814,1
973,299,1
977,1118,4
1000,79,5
1015,447,3
1022,850,5
1039,554,4
1056,704,3
1084,1030,1
1091,1191,1
1112,809,1
1144,13,5
1147,717,3
1149,988,3
1195,467,1
1201,120,1
1205,262,2
1210,675,4
1241,710,1
1250,975,3
1282,316,2
1310,964,5
1381,1215,3
1423,1060,2
1473,1228,1
1494,840,4
1539,770,3
1543,300,1
1561,901,2
1589,315,5
1595,579,5
1599,897,3
1602,188,1
1605,664,1
1607,177,3
1686,648,3
1703,729,3
1705,1066,3
1759,544,1
1774,444,2
1780,523,2
1877,402,4
1917,963,5
1930,1060,3
1959,762,5
1982,108,2
40,991,2
48,258,2
51,304,1
67,56,5
117,1025,4
135,1059,4
149,180,5
167,650,1
177,1251,4
183,1216,2
202,1206,3
212,1033,2
223,767,1
232,613,3
278,975,3
281,940,2
358,984,4
393,212,1
433,135,4
448,46,2
452,1118,4
458,103,1
540,1011,3
595,591,5
598,406,3
613,981,5
646,597,1
649,404,1
675,85,3
682,333,4
692,34,3
705,680,5
717,194,2
728,933,3
736,109,1
746,272,4
770,976,2
771,973,5
788,1227,5
821,707,4
827,818,1
918,987,1
927,920,2
941,830,1
958,611,1
971,75,2
987,956,2
1009,531,3
1060,45,1
1095,546,5
1116,565,4
1172,883,2
1182,194,5
1198,527,2
1222,1243,2
1230,104,4
1252,159,5
1272,995,5
1283,1158,4
1319,1017,1
1397,987,4
1434,690,2
1472,817,2
1473,393,2
1502,1127,2
1511,270,5
1513,929,3
1568,496,5
1580,203,3
1610,776,1
1672,28,2
1677,726,5
1695,34,2
1793,1041,1
1837,814,5
1844,89,5
1856,957,2
1882,945,5
1982,1248,5
54,1173,5
77,900,4
84,600,1
124,885,4
169,715,2
189,1163,1
205,223,2
225,403,3
268,798,1
318,146,1
338,339,3
341,1136,1
358,706,2
402,741,5
403,13,2
407,995,1
419,253,2
432,184,4
452,270,2
503,1049,3
522,787,3
554,184,1
571,228,3
582,1008,1
598,517,1
615,125,1
627,733,5
637,170,5
651,639,5
663,102,5
671,364,2
672,757,4
715,803,1
748,1026,1
753,946,3
756,496,5
792,938,3
815,236,1
867,1224,4
915,590,5
949,1118,5
1019,677,4
1044,1106,3
1073,34,4
1086,955,2
1100,62,4
1122,110,2
1146,874,4
1152,5,1
1196,591,2
1208,1138,5
1245,158,3
1273,206,4
1300,1042,1
1320,749,4
1331,872,3
1334,245,1
1344,439,3
1380,1192,3
1404,694,5
1411,988,5
1434,683,2
1467,386,4
1570,243,1
1575,508,5
1582,432,5
1617,937,1
1650,717,5
1734,63,2
1735,722,5
1737,757,5
1750,667,2
1754,1033,2
1755,964,2
1771,746,2
1774,251,5
1786,54,1
1789,1241,5
1800,574,4
1807,889,4
1844,99,5
1880,788,5
1963,198,3
1979,146,5
1982,774,3
1998,877,4
3,1120,5
13,1258,5
45,987,2
50,161,1
90,898,2
100,421,2
111,1135,1
116,935,1
118,648,5
142,947,4
197,512,5
227,1006,4
263,21,5
280,967,5
305,894,4
350,173,3
359,730,1
375,456,2
383,1153,4
403,932,5
429,914,4
431,870,1
453,1109,3
483,611,3
496,321,2
529,1038,2
560,1260,5
616,586,3
620,985,3
633,577,4
645,710,2
656,860,3
660,1149,4
693,766,3
697,801,1
731,86,4
766,640,3
813,1142,3
815,1019,3
825,1104,5
845,607,5
848,845,2
889,764,5
893,953,5
925,38,5
930,60,4
939,943,2
972,157,2
1015,376,4
1021,145,4
1029,218,5
1036,1003,3
1092,43,5
1099,375,4
1131,977,1
1141,408,5
1143,116,3
1185,1153,5
1272,995,5
1324,26,1
1407,1233,2
1446,998,3
1466,903,1
1509,665,5
1519,982,3
1573,694,1
1580,416,4
1612,788,3
1619,1152,5
1626,653,4
1706,1154,5
1711,142,2
1717,95,4
1721,1022,1
1739,516,4
1741,696,2
1773,617,2
1775,965,2
1780,1158,4
1824,677,1
1880,76,1
1927,999,1
1996,1117,2
0,872,1
41,172,4
44,441,4
45,974,4
56,1169,4
77,888,3
88,526,3
104,620,5
137,555,2
151,502,5
153,451,2
159,1013,2
166,640,1
254,873,1
263,700,3
313,388,1
332,1104,5
335,1024,5
377,810,5
385,890,5
393,141,5
476,1146,2
490,1246,5
515,566,5
525,824,2
558,933,2
598,357,2
672,126,3
675,1056,5
691,864,4
694,140,5
746,1033,3
751,574,1
826,1147,3
833,553,1
843,359,5
880,872,5
926,459,5
927,477,1
951,1165,5
961,14,5
968,667,5
1019,851,3
1036,86,4
1044,1177,4
1046,1126,5
1052,1114,1
1065,452,5
1071,866,4
1075,109,5
1085,832,4
1091,443,5
1105,935,3
1113,25,1
1139,767,5
1152,730,2
1193,395,2
1224,999,5
1237,738,2
1240,988,5
1276,1016,5
1279,927,2
1293,237,1
1309,23,1
1335,362,3
1344,280,2
1373,165,1
1374,976,4
1421,976,5
1435,595,4
1450,170,1
1454,807,5
1467,1095,5
1504,598,3
1512,671,5
1610,493,1
1660,548,3
1675,871,4
1676,1164,4
1699,871,1
1778,934,1
1800,665,2
1810,834,5
1837,1137,1
1850,14,3
1851,1021,4
1874,287,1
1896,784,5
1929,468,2
1941,1253,2
1950,873,3
13,1258,2
15,234,5
19,740,3
30,1129,5
38,76,1
69,163,2
80,394,3
91,1129,1
105,29,5
107,1128,3
128,976,2
159,80,4
171,991,5
202,591,2
237,1226,3
250,1059,5
260,859,2
318,12,5
335,6,1
374,560,3
380,96,4
418,735,4
419,557,2
445,952,1
447,1052,5
476,1100,3
489,850,3
514,971,5
528,1228,3
529,1027,3
530,109,5
554,77,1
577,223,5
594,1058,3
628,862,1
638,1097,5
650,114,4
699,85,4
752,1085,1
785,1176,3
821,1119,4
826,1216,1
899,928,5
914,943,4
977,882,1
1027,1141,4
1037,1035,2
1081,848,5
1093,75,1
1172,686,1
1205,312,1
1224,493,1
1243,1112,5
1254,105,5
1304,1223,5
1339,874,1
1353,1142,3
1373,925,3
1385,860,4
