uid,bid,rating
1074,184,5
1077,969,5
1081,896,2
1142,153,4
1149,957,4
1174,328,3
1216,168,5
1219,212,2
1231,713,3
1240,1015,5
1255,894,2
1259,172,2
1280,797,1
1286,593,1
1302,969,1
1342,515,1
1376,787,3
1386,1194,3
1438,1133,5
1472,939,4
1473,540,1
1523,906,1
1539,2,3
1546,426,2
1567,910,1
1607,582,2
1608,712,3
1646,1257,1
1687,699,3
1694,463,3
1709,85,2
1718,56,5
1725,953,5
1769,309,4
1774,798,4
1803,161,1
1847,107,3
1855,919,3
1858,753,5
1864,969,1
1878,1171,1
1880,818,5
1927,494,3
1935,44,2
1988,1021,3
16,94,1
26,1227,5
40,986,4
41,81,1
57,855,3
83,825,1
103,446,1
110,491,4
124,995,3
130,245,4
131,1042,3
135,1218,1
167,483,2
168,103,5
183,140,2
196,814,1
223,801,1
252,1093,5
294,857,1
308,476,2
309,455,2
313,292,1
330,920,4
342,920,1
358,125,4
382,553,1
398,991,5
448,174,1
456,1037,3
458,1018,1
480,900,4
487,1254,5
488,448,5
522,563,3
528,632,3
544,951,5
546,460,2
572,1032,2
604,41,4
606,954,1
650,1016,2
673,1028,1
710,280,1
713,141,4
725,64,4
783,893,4
787,552,1
849,187,5
851,779,1
856,788,2
914,498,1
924,970,4
928,995,3
934,1212,3
989,100,1
1007,1015,4
1029,823,5
1034,993,3
1104,395,2
1122,917,3
1125,1205,3
1147,685,3
1167,6,4
1169,137,5
1179,1113,3
1181,37,5
1184,1089,5
1193,469,3
1205,408,1
1237,815,4
1243,1256,1
1251,504,1
1266,134,1
1270,969,5
1272,775,5
1285,963,2
1297,63,2
1301,780,2
1306,66,4
1314,474,2
1317,93,3
1349,1171,1
1357,1066,4
1374,880,5
1377,523,2
1391,680,5
1400,1175,4
1431,263,2
1434,29,3
1447,996,3
1449,703,5
1464,692,5
1508,930,4
1548,584,1
1595,993,5
1597,511,5
1600,113,1
1609,546,3
1687,698,5
1694,834,5
1698,67,1
1731,1153,2
1757,1004,4
1759,46,4
1763,341,1
1796,570,4
1797,962,2
1827,178,3
1829,917,2
1873,179,1
1877,358,4
1879,919,3
1882,976,2
1925,1036,4
1941,280,5
1943,1192,4
1947,563,3
1949,110,4
1982,957,4
1989,434,2
6,1218,1
7,98,3
12,697,1
13,1258,4
28,142,4
50,161,1
53,122,1
54,1082,2
63,1153,5
73,109,2
80,1177,3
81,750,3
101,508,5
128,1108,4
132,1095,1
154,391,1
169,777,1
231,70,3
277,26,3
299,60,5
318,86,4
332,1085,5
378,635,3
384,76,4
385,1196,1
403,980,4
439,1127,5
454,984,2
465,1175,1
525,266,4
536,747,5
538,249,2
540,930,4
543,410,1
560,1243,1
579,360,5
587,114,4
597,153,3
614,180,5
620,928,1
639,179,4
651,1016,1
672,1222,4
673,1028,1
697,1001,1
728,354,4
752,587,2
754,1056,3
771,928,3
802,945,1
803,969,3
806,895,5
814,232,2
839,999,5
847,373,4
849,187,5
861,313,4
880,457,2
906,973,1
949,12,2
962,609,1
978,758,2
1002,130,1
1019,693,4
1070,815,3
1072,194,4
1113,1013,5
1114,496,5
1122,34,4
1134,1035,4
1142,192,5
1189,1104,5
1194,45,3
1245,584,2
1249,349,1
1261,378,4
1274,1090,1
1281,571,5
1295,816,3
1332,1163,1
1336,371,4
1346,113,3
1360,427,5
1376,172,4
1415,1021,1
1431,236,1
1434,83,2
1471,1198,4
1508,924,5
1593,404,1
1597,927,5
1616,176,5
1628,190,5
1636,1115,3
1652,468,1
1659,300,3
1662,1056,5
1681,721,1
1684,1257,4
1771,775,3
1792,1218,1
1816,218,2
1818,1094,3
1823,729,5
1857,104,1
1872,857,1
1884,635,4
1915,594,2
1938,494,4
1941,655,3
1958,56,1
5,861,4
27,779,4
28,142,5
31,39,3
58,138,1
85,59,1
88,1203,2
90,815,2
114,56,2
118,1003,1
120,425,5
126,907,2
129,83,1
144,310,3
193,299,5
198,92,4
223,794,1
277,1026,1
289,820,1
299,91,5
353,219,2
412,774,4
433,1260,2
446,1084,5
463,751,3
476,1131,2
532,70,3
541,231,5
560,1160,5
577,430,5
578,800,1
598,203,3
626,756,4
683,557,4
696,789,3
728,945,3
732,489,1
741,1259,3
766,566,3
783,1011,1
792,1015,3
881,1021,4
884,317,5
893,953,3
929,1221,5
960,1251,4
992,176,2
999,791,4
1026,551,1
1036,1018,2
1047,824,2
1092,84,1
1103,959,2
1111,501,4
1132,768,2
1153,51,1
1179,1136,5
1204,1069,5
1232,1257,2
1237,707,4
1268,824,5
1287,1260,4
1314,438,1
1324,1250,5
1335,535,5
1400,1140,3
1419,930,1
1423,92,4
1425,388,4
1464,694,4
1482,1069,3
1483,858,2
1491,902,4
1497,823,2
1502,1101,2
1507,600,5
1518,155,4
1535,47,2
1558,338,3
1618,930,1
1657,1052,2
1673,253,1
1711,63,3
1729,384,5
1743,984,3
1754,1202,3
1762,686,2
1787,374,4
1819,519,5
1836,282,1
1843,1041,2
1867,173,2
1898,188,3
1944,296,2
1950,746,5
1959,672,5
18,437,1
30,593,1
39,510,5
79,249,5
155,123,1
164,235,5
186,1,3
259,947,1
268,717,1
315,436,1
333,584,5
362,1102,5
374,1114,2
390,975,2
398,1000,5
432,402,4
448,1003,2
459,374,1
460,429,1
475,1069,1
497,224,4
540,935,3
564,844,4
575,1197,1
577,336,5
618,797,3
639,79,4
654,663,1
655,1240,5
676,1140,3
677,431,3
682,857,2
691,199,4
696,38,4
702,464,2
709,78,4
739,57,4
748,1026,1
756,953,4
767,194,1
794,419,1
820,698,2
821,758,4
822,1184,3
869,373,1
871,718,1
888,698,3
892,362,3
909,650,3
952,256,1
954,842,2
973,579,3
975,1091,3
989,983,4
994,1168,1
995,116,5
1026,380,3
1034,978,1
1041,254,5
1049,623,3
1147,941,5
1183,478,3
1198,607,1
1216,24,1
1247,1222,2
1259,686,2
1270,959,1
1278,647,3
1289,836,4
1311,107,4
1328,831,4
1383,1183,3
1398,805,5
1423,854,2
1441,811,4
1452,924,5
1458,1002,4
1508,844,4
1524,975,3
1525,129,1
1529,600,2
1557,802,3
1586,1149,3
1600,58,4
1601,1017,3
1609,767,1
1617,132,1
1636,237,2
1638,72,5
1642,767,3
1659,611,1
1695,994,3
1709,26,3
1778,1093,1
1800,688,1
1811,969,2
1812,343,5
1814,571,2
1885,1085,3
1933,1105,5
1995,1237,1
122,475,2
124,55,5
138,74,1
146,1135,1
156,730,3
164,380,5
165,211,3
187,1068,2
204,598,4
212,817,5
251,1070,1
277,179,3
280,142,4
296,958,1
330,101,2
362,257,5
382,277,1
383,1180,3
388,567,4
390,1014,4
393,109,5
427,371,5
488,1122,2
503,25,4
530,108,4
531,1214,5
538,412,4
543,579,5
592,831,3
600,1129,5
604,540,1
611,868,5
626,359,4
635,599,1
649,400,1
671,310,1
703,389,4
725,781,3
727,988,4
728,936,1
731,1023,3
759,246,2
761,410,3
772,1095,3
799,826,1
813,477,1
847,311,4
860,954,3
862,1207,3
885,591,2
966,1065,3
999,937,1
1001,1085,3
1030,989,1
1036,106,2
1066,252,5
1077,928,5
1095,628,5
1155,613,3
1166,1011,4
1183,13,5
1189,1175,5
1202,188,3
1215,233,3
1227,556,5
1235,1202,5
1240,958,5
1251,1070,5
1254,983,5
1256,940,1
1261,134,2
1302,99,4
1409,119,2
1442,334,1
1450,347,4
1468,687,2
1479,1071,3
1483,829,3
1499,254,2
1528,460,3
1531,268,4
1542,1055,5
1567,699,3
1586,1149,1
1599,884,3
1658,925,5
1670,204,1
1678,111,1
1686,746,3
1717,927,2
1737,942,1
1759,770,3
1760,800,5
1826,849,3
1835,566,4
1852,163,2
1893,374,4
1909,749,1
1911,902,4
1930,1150,2
1947,497,5
1961,1097,5
1963,451,2
1979,107,4
1988,142,4
3,1028,5
13,1258,1
17,1008,5
35,649,4
39,252,3
60,99,4
106,825,3
112,588,5
154,1017,2
164,1135,5
169,1230,3
178,1010,2
180,263,1
222,94,2
230,948,1
246,969,3
248,811,5
255,969,2
267,139,4
304,1080,1
317,455,5
330,990,5
350,149,3
360,950,4
389,278,3
397,943,1
423,182,1
438,1121,3
487,1113,1
518,1233,3
524,697,2
552,163,5
575,1181,2
594,1058,1
599,1001,3
615,51,5
631,879,2
642,1004,4
650,36,5
662,464,1
673,1028,1
684,1234,2
701,26,2
705,1059,1
714,139,2
740,954,2
815,1174,1
825,15,5
876,194,1
879,1080,3
888,728,3
936,731,2
942,681,5
954,1127,4
979,34,1
1017,931,5
1027,1184,4
1037,717,2
1066,1135,3
1093,75,2
1106,1056,3
1116,680,1
1119,893,5
1204,435,1
1209,601,3
1234,571,1
1242,681,1
1253,133,1
1255,132,1
1262,1084,5
1303,867,3
1342,134,4
1353,1216,3
1356,1229,3
1380,1136,3
1385,406,4
1393,155,2
1476,145,4
1481,984,1
1520,83,2
1554,1254,1
1560,995,1
1594,524,5
1597,1092,1
1613,1070,1
1624,933,1
1635,713,1
1638,541,3
1643,959,3
1651,1031,1
1657,1211,5
1659,389,2
1673,204,3
1703,662,3
1709,951,2
1711,518,3
1713,775,4
1722,1014,1
1743,110,2
1745,1235,1
1749,1071,1
1764,339,1
1784,1084,3
1807,149,5
1816,484,4
1830,55,2
1860,0,1
1861,721,4
1878,18,1
1920,993,5
1950,56,4
1952,1020,5
1973,158,5
27,986,2
31,46,3
61,694,4
66,908,1
82,749,2
96,823,4
128,1179,3
145,20,4
174,1205,5
184,344,4
211,229,1
212,1003,3
262,969,5
289,771,5
298,59,2
308,574,2
410,949,4
433,1042,1
458,1025,1
476,489,2
478,1205,4
481,102,2
482,673,4
483,1082,2
515,1038,1
523,736,4
530,997,1
541,236,3
562,1026,3
567,1198,5
614,915,5
630,422,1
633,468,4
646,619,1
661,958,1
681,192,5
682,753,1
700,756,5
709,22,3
710,394,1
733,231,2
746,172,3
776,1240,2
781,1013,4
782,170,2
789,825,1
803,911,3
813,317,4
841,1013,1
848,825,4
974,931,3
978,12,2
982,1193,1
993,1027,1
1051,1087,1
1067,896,1
1072,146,1
1074,812,1
1081,49,4
1121,193,1
1122,59,3
1184,1118,5
1198,346,3
1199,7,1
1214,486,5
1224,931,5
1230,79,5
1232,1237,3
1233,676,3
1239,434,3
1287,1065,3
1296,1051,3
1322,1120,3
1354,648,4
1356,1098,2
1363,115,5
1425,1,3
1427,97,4
1470,192,5
1481,931,1
1499,1114,3
1507,1053,4
1549,544,3
1596,969,4
1610,992,2
1696,1190,2
1707,565,5
1711,1034,1
1729,705,5
1743,75,2
1820,1165,1
1833,702,4
1852,10,2
1863,121,4
1910,753,3
1925,1215,4
1959,266,5
1965,1130,5
1978,64,5
2,1048,1
11,1146,4
15,413,1
40,929,3
45,942,3
56,879,2
63,1235,5
89,74,2
108,414,3
113,346,4
124,711,2
171,921,4
181,51,3
186,183,2
191,985,1
200,1001,3
227,929,3
241,1237,4
304,1224,3
313,528,1
314,939,2
389,777,1
394,443,2
447,758,4
474,484,4
481,693,1
529,1077,3
603,51,2
613,976,4
629,93,2
639,173,2
641,750,4
643,21,5
680,19,5
715,803,1
747,620,5
825,23,5
835,723,1
878,997,1
921,1079,5
927,1065,2
939,1107,4
961,1002,1
1001,539,4
1016,220,5
1022,526,5
1030,985,1
1058,250,2
1065,593,5
1072,881,5
1130,1085,5
1134,1056,5
1203,138,3
1243,1116,5
1286,762,1
1303,733,4
1304,1084,5
1332,713,1
1345,734,1
1350,153,1
1376,65,3
1381,1223,1
1393,553,3
1413,15,3
1421,80,1
1453,220,5
1456,546,3
1457,10,5
1474,1132,1
1493,995,1
1536,1069,5
1542,356,5
1566,855,1
1599,651,3
1600,52,3
1606,374,1
1622,1145,4
1629,597,5
1655,35,1
1662,1135,5
1669,69,3
1740,1034,3
1788,616,4
1821,562,1
1829,918,4
1845,570,5
1851,934,2
1868,398,1
1877,304,4
1882,372,3
1896,996,2
1901,521,5
1906,555,1
1928,1179,3
1958,426,5
1963,416,1
54,1234,5
75,1010,1
76,517,1
91,1202,1
108,321,2
116,934,1
119,999,1
124,939,1
128,1092,3
143,507,1
161,41,4
167,519,1
196,342,3
200,1248,4
209,598,5
215,648,5
224,1009,5
248,718,4
320,1258,4
328,995,1
332,1094,4
343,924,1
357,90,3
362,1201,1
378,1169,5
431,201,3
437,74,3
443,1100,4
463,722,2
523,535,5
531,786,4
574,971,3
583,583,3
606,130,4
613,978,5
649,441,1
673,1028,1
696,115,3
733,665,3
821,450,4
827,786,1
828,173,2
853,626,1
856,152,3
864,741,2
867,1051,4
878,1117,1
910,989,5
924,991,4
928,934,5
944,912,3
952,256,1
961,171,5
984,933,3
1003,102,2
1007,958,3
1018,594,5
1060,14,1
1065,591,1
1073,544,4
1089,31,3
1096,18,4
1105,46,1
1115,83,1
1150,755,2
1159,399,3
1196,223,3
1200,1026,1
1214,220,5
1240,931,5
1302,1087,3
1321,381,2
1353,1090,5
1398,1211,5
1471,1186,4
1488,216,5
1493,249,1
1512,1008,1
1531,132,4
1535,113,1
1542,707,4
1554,1142,1
1561,104,1
1590,791,1
1610,873,3
1613,397,5
1624,1020,5
1638,163,4
1643,1021,3
1646,830,1
1652,570,5
1710,1050,2
1759,236,4
1769,253,1
1798,951,4
1801,1233,5
1835,47,1
1861,627,4
1869,779,4
1874,1060,2
1883,794,3
1944,381,2
1951,133,4
1992,815,5
2,411,1
19,685,1
40,73,3
42,639,1
62,225,1
69,802,3
83,904,2
105,882,3
108,337,1
109,1137,4
138,780,4
177,644,2
193,952,1
201,780,5
205,321,2
212,1033,3
252,544,5
257,346,4
267,455,1
275,1006,3
296,222,2
319,630,1
320,14,4
331,838,1
373,457,4
403,46,3
415,1243,2
428,1215,5
431,547,2
434,12,1
449,865,1
453,351,4
462,200,1
467,750,3
503,375,3
522,170,3
531,527,5
543,636,4
557,415,5
561,929,4
564,699,5
586,502,3
667,173,1
712,987,4
794,281,5
839,57,3
851,207,2
863,88,3
869,390,1
882,1060,4
901,1142,4
920,623,5
924,158,2
925,872,5
961,817,2
972,971,5
994,1208,1
1012,1114,1
1015,316,4
1021,990,4
1023,303,5
1049,1059,5
1056,698,5
1090,165,2
1109,756,5
1113,179,1
1168,993,1
1190,86,1
1205,432,1
1219,987,2
1242,635,1
1297,1247,1
1300,883,2
1318,436,3
1393,68,1
1437,93,3
1471,1211,3
1473,325,5
1476,109,4
1504,1127,3
1523,17,5
1536,1236,5
1539,649,2
1568,167,5
1594,196,3
1630,194,1
1634,1065,1
1648,107,5
1745,1073,1
1751,60,1
1757,995,5
1777,725,2
1805,973,5
1828,825,2
1874,1220,2
1955,1009,3
1977,701,1
6,1100,1
16,175,3
40,930,3
42,271,5
44,945,2
45,1017,5
79,593,5
98,26,4
117,986,3
175,146,4
186,662,4
199,1143,5
233,1059,3
255,1001,2
267,590,1
294,386,1
306,347,2
322,856,4
326,93,1
328,836,3
359,617,1
370,438,5
390,948,3
392,165,5
443,1053,4
521,742,1
529,1088,2
558,939,1
590,952,5
596,250,1
613,1026,4
619,985,5
627,749,5
628,776,1
632,104,3
633,215,3
641,982,4
661,347,4
669,228,1
677,238,5
701,40,2
714,996,4
717,64,1
733,849,3
740,950,2
756,530,5
762,754,5
793,914,3
800,1191,2
815,588,3
829,160,4
839,893,1
840,282,4
873,455,3
896,130,3
900,219,3
928,974,4
949,1255,2
972,74,3
984,128,4
985,1093,4
1028,901,4
1052,1093,3
1053,1157,4
1068,371,4
1090,131,3
1093,10,1
1141,1185,1
1145,566,1
1168,912,3
1183,444,5
1190,1215,5
1221,448,4
1242,1018,2
1247,250,4
1250,969,4
1297,994,4
1327,907,4
1390,769,5
1417,944,3
1446,43,4
1473,441,2
1491,969,5
1492,112,5
1539,63,5
1572,654,5
1601,924,4
1622,1066,3
1623,1034,4
1635,78,1
1713,624,4
1719,923,2
1760,354,4
1797,662,3
1811,1015,1
1820,1227,1
1845,480,3
1879,83,3
1891,425,5
1906,477,2
1908,1034,4
1913,948,1
1920,912,5
1922,1026,2
1947,310,3
1958,158,1
1985,1183,5
1993,202,5
23,876,2
28,63,3
53,712,2
72,291,3
78,721,3
112,490,5
113,733,3
116,811,1
117,985,3
123,620,4
172,794,2
178,334,3
215,368,3
222,136,2
237,1226,3
247,1150,5
250,1109,3
289,655,4
293,914,3
314,944,2
315,217,1
388,515,5
396,497,4
408,367,3
430,383,1
476,609,2
572,1218,2
584,583,1
592,266,1
603,573,5
625,414,4
638,237,1
663,117,3
668,973,4
702,396,5
714,84,1
729,1035,1
732,468,5
764,1180,4
769,822,4
784,1,4
840,811,5
852,125,1
855,1045,1
862,1074,1
924,732,3
928,1002,2
962,616,2
965,180,5
1021,1021,4
1073,822,5
1138,497,5
1141,606,5
1200,805,4
1212,1167,2
1224,47,1
1335,1200,5
1356,1191,1
1412,1176,5
1419,930,3
1425,233,3
1466,703,1
1479,1123,5
1495,29,2
1509,241,3
1531,943,1
1532,505,1
1536,1131,5
1559,929,2
1580,488,4
1605,1088,5
1607,1146,1
1628,64,1
1657,1199,3
1664,754,4
1672,148,2
1728,179,5
1743,20,2
1745,1113,5
1754,1051,1
1788,1202,4
1842,145,2
1843,403,4
1846,805,5
1865,761,5
1869,691,3
1884,1205,4
1889,301,3
1890,110,3
1923,1215,5
1925,1215,3
1951,976,5
1974,462,1
1980,1138,2
1984,676,1
26,1158,5
45,1017,5
67,153,5
85,970,1
98,968,2
107,1151,1
118,257,5
126,1214,2
176,803,2
214,861,3
257,1171,2
310,1120,2
369,1057,5
398,920,1
405,914,1
415,1218,2
452,345,3
468,1056,3
469,1187,4
488,1205,5
491,942,2
495,71,3
496,721,2
504,19,1
505,998,3
522,1086,2
533,1206,1
543,506,1
556,1073,3
589,531,4
598,397,2
602,757,5
608,1021,5
631,14,2
637,994,1
638,1182,5
663,790,4
682,93,2
699,987,1
716,1224,5
748,928,2
750,340,3
764,112,3
840,53,2
842,1169,3
851,246,2
865,410,1
873,1182,3
884,382,1
905,1064,5
984,1140,2
1001,178,5
1017,1144,3
1054,1013,1
1062,839,5
1078,615,2
1084,1180,1
1090,594,5
1106,647,1
1112,943,5
1138,792,5
1139,564,3
1142,116,2
1147,677,2
1182,194,4
1185,1036,1
1200,177,2
1216,50,5
1224,965,5
1227,324,4
1277,1176,4
1284,6,3
1303,892,3
1314,657,1
1316,823,5
1323,521,2
1333,1172,4
1338,278,1
1386,1217,3
1402,1260,5
1453,138,3
1468,472,1
1477,1084,1
1488,748,3
1502,1137,2
1552,229,1
1559,781,3
1560,995,1
1577,1184,2
1605,717,5
1606,223,3
1647,445,5
1653,1097,5
1697,228,1
1708,897,2
1725,953,1
1745,1237,5
1746,469,4
1755,127,3
1803,28,4
1840,636,2
1852,85,3
1863,1067,5
1876,96,3
1877,458,4
1885,1256,5
1889,397,3
1921,464,5
1923,996,5
1932,146,4
1939,780,5
1943,1104,5
1946,1041,5
1984,808,1
1986,221,3
34,127,4
48,979,2
77,848,5
82,974,4
106,127,5
141,732,5
161,55,5
168,76,5
196,999,1
211,388,2
241,1163,4
282,1139,1
287,93,5
292,748,5
293,517,5
390,164,4
398,937,1
406,340,4
445,54,1
475,1120,1
480,50,1
488,1148,1
519,632,2
603,207,2
621,954,5
622,160,1
631,134,3
651,166,4
682,987,5
693,929,5
698,685,4
702,475,4
787,230,1
837,1189,4
928,995,5
984,138,5
990,1229,3
994,1168,2
1006,1055,2
1007,1015,4
1020,295,5
1035,729,3
1056,698,5
1058,767,3
1185,942,1
1201,141,1
1204,627,1
1224,995,5
1238,72,2
1241,1007,1
1247,1045,3
1261,43,2
1263,51,5
1311,190,2
1342,1084,2
1347,371,2
1361,846,5
1396,632,1
1430,109,1
1490,680,1
1511,654,5
1525,1016,1
1548,1231,5
1583,909,5
1588,954,1
1618,612,1
1643,214,1
1651,1125,1
1667,813,3
1674,681,1
1682,920,2
1700,1062,4
1714,673,4
1729,334,1
1751,158,3
1768,999,3
1816,565,1
1826,697,1
1834,1255,4
1839,160,5
1865,1091,5
1868,402,1
1874,238,4
1924,968,3
1951,162,2
1967,334,2
1973,158,1
1978,424,2
15,378,5
23,1229,4
30,1172,1
85,958,5
107,1192,1
112,478,5
116,1118,1
123,489,4
154,930,4
182,255,4
193,952,1
201,286,5
266,756,5
292,141,1
315,640,1
318,1138,5
321,944,1
399,114,3
488,1209,4
490,544,1
497,467,1
508,120,2
516,1187,3
520,1037,1
554,156,4
561,977,3
566,93,3
591,1235,3
629,286,5
633,576,4
639,46,5
659,340,1
664,1016,3
670,957,1
675,59,5
679,1171,5
727,945,2
731,939,3
746,743,3
763,979,1
797,368,2
813,425,3
820,155,3
823,150,3
847,425,3
865,925,1
876,302,1
896,646,3
902,889,1
944,358,5
954,24,1
958,961,1
993,1027,2
1022,695,5
1029,853,5
1036,661,4
1067,548,2
1101,1141,5
1116,892,3
1137,1026,1
1142,86,5
1147,430,4
1150,781,5
1185,1229,5
1215,558,3
1237,840,3
1248,511,4
1252,144,5
1254,989,5
1285,333,3
1298,48,3
1306,41,3
1316,196,5
1347,338,5
1357,446,5
1380,911,4
1381,1148,1
1385,343,5
1391,887,4
1393,158,3
1406,499,4
1424,12,5
1437,263,2
1441,553,3
1474,80,5
1518,96,5
1524,101,4
1552,529,2
1638,936,2
1672,137,2
1676,398,5
1691,969,1
1709,960,2
1745,774,1
1750,217,1
1797,184,4
1801,1173,5
1821,67,1
1844,19,5
1878,115,1
1897,382,2
1917,956,5
1930,1059,3
1983,163,2
7,883,3
19,761,3
43,1191,4
61,1191,5
71,1138,5
84,616,2
144,158,3
156,1085,3
205,453,2
245,63,2
256,363,3
268,750,1
271,341,3
277,17,2
306,310,2
321,127,3
346,720,4
357,1120,3
458,965,1
486,869,5
503,140,3
518,733,1
557,1054,4
558,1002,4
612,901,5
619,109,1
642,309,5
667,809,1
712,225,4
714,116,3
756,959,3
793,5,3
804,53,1
813,411,2
821,215,5
870,34,1
877,930,1
878,936,1
927,144,5
933,115,4
955,1217,4
973,776,1
978,737,3
995,920,5
1027,1133,4
1068,435,5
1095,569,5
1100,482,3
1114,200,5
1134,1123,4
1190,53,1
1199,22,2
1211,566,5
1217,952,5
1219,34,4
1238,703,4
1250,1007,4
1259,777,2
1285,774,3
1291,726,4
1381,1185,2
1385,839,4
1392,240,3
1394,1143,2
1410,303,3
1415,990,1
1428,1114,5
1522,117,1
1523,67,5
1552,644,5
1574,976,3
1587,689,1
1590,95,5
1602,720,1
1612,1015,2
1660,347,4
1663,627,4
1686,506,2
1695,817,5
1704,383,5
1722,190,4
1755,1019,1
1768,92,3
1770,1102,3
1787,1009,3
1819,121,2
1824,1177,5
1845,251,3
1851,979,1
1858,764,3
1885,1064,4
1939,870,5
1947,1188,5
1984,855,1
28,142,3
42,327,1
43,1094,5
50,161,3
57,1233,4
83,839,1
128,1124,5
154,930,4
180,441,2
216,1210,1
250,1179,3
259,933,1
263,1141,2
294,739,2
367,669,3
402,521,5
412,895,4
457,868,5
459,586,3
480,772,5
504,144,1
542,1036,1
582,933,1
594,1029,1
615,31,2
626,285,2
641,168,4
651,160,2
669,203,1
705,715,5
720,4,1
753,112,2
771,960,1
831,394,1
861,945,1
870,42,1
883,151,1
891,179,4
900,1102,5
932,985,1
935,704,5
945,627,1
960,1251,5
991,908,3
1001,1129,5
1006,1055,1
1010,455,1
1038,333,4
1064,1107,2
1077,833,1
1113,1135,5
1141,1093,1
1151,126,1
1162,209,3
1169,19,5
1175,819,5
1195,536,1
1222,493,5
1237,707,3
1252,121,5
1276,154,2
1295,56,4
1297,77,4
1317,783,3
1320,756,4
1332,1214,3
1345,799,4
1347,461,1
1358,915,2
1362,686,1
1371,125,1
1380,1259,3
1381,938,1
1386,1048,4
1414,722,5
1471,297,4
1472,710,2
1524,61,4
1557,726,2
1569,74,1
1590,717,1
1606,624,3
1644,54,2
1676,1123,5
1694,432,2
1710,139,2
1716,558,5
1737,138,1
1764,458,2
1773,501,5
1789,1256,3
1802,928,5
1825,165,1
1828,805,3
1869,131,1
1880,801,5
1890,122,4
1908,738,1
1927,527,3
1936,504,3
1952,586,3
1987,1018,5
1993,1215,5
2,829,1
7,630,1
12,41,1
18,284,1
60,99,3
147,527,3
152,864,5
163,778,1
165,1229,1
166,27,1
179,282,1
188,332,4
214,907,4
219,891,1
236,1184,3
250,1029,1
269,959,3
313,420,1
414,243,2
435,1070,5
449,906,1
486,741,5
524,973,2
530,190,5
537,455,1
567,1114,1
573,726,3
578,71,5
594,1058,4
602,623,3
606,1027,1
664,134,1
665,870,5
697,595,1
698,1121,2
699,686,5
705,786,5
706,1070,3
712,704,1
716,1042,5
724,1114,4
732,703,5
738,34,2
751,173,1
757,724,3
818,826,2
834,136,4
924,182,1
1018,343,3
1038,689,3
1049,473,2
1096,963,2
1128,1073,1
1136,48,5
1212,1084,2
1215,622,1
1267,496,2
1273,263,3
1276,948,3
1289,797,5
1291,101,2
1316,833,5
1377,1200,5
1412,243,2
1433,365,4
1463,428,1
1507,461,2
1532,377,2
1580,249,3
1598,974,5
1638,101,1
1697,738,2
1707,331,5
1734,907,1
1762,57,2
1774,246,3
1777,901,3
1787,83,2
1805,956,5
1812,327,5
1819,125,1
1842,1153,1
1926,771,4
1935,1010,2
1976,995,3
1988,932,5
2,251,1
3,1123,2
22,444,1
23,197,1
26,285,5
42,299,4
81,192,5
102,229,1
135,1030,3
157,964,1
160,1078,4
178,1017,3
183,98,4
209,459,1
226,95,2
258,386,4
263,177,3
267,405,5
294,1101,5
301,1025,1
314,953,5
319,134,5
356,125,1
416,762,3
417,1138,1
440,1216,4
468,970,3
471,1017,5
498,873,5
501,286,3
529,1077,3
543,561,5
548,26,4
561,1008,4
567,1181,1
607,643,5
628,764,1
642,506,5
658,929,3
662,497,3
684,419,3
686,1007,2
698,157,3
750,622,3
752,380,2
787,484,1
788,1227,5
818,172,4
829,410,4
860,985,2
892,97,2
896,484,4
909,1073,4
938,834,2
1006,1121,3
1014,955,2
1040,1088,3
1053,1205,3
1078,666,2
1100,332,3
1131,977,1
1151,928,1
1153,177,3
1220,87,2
1223,1237,2
1256,672,5
1261,1061,4
1276,985,4
1337,928,5
1359,896,1
1410,312,2
1414,186,5
1438,852,1
1455,622,5
1468,1111,5
1469,777,5
1483,829,3
1512,747,1
1546,1119,1
1586,1167,1
1600,305,3
1643,769,5
1655,55,1
1660,645,2
1676,1122,5
1709,972,3
1733,441,1
1736,1114,2
1785,828,2
1797,103,3
1855,782,4
1894,1170,1
1895,994,1
1900,317,3
1921,804,2
1973,62,5
1980,1210,1
42,335,1
65,42,4
79,477,3
103,280,2
117,999,2
123,88,5
142,979,2
162,650,1
181,985,2
196,995,3
209,870,5
219,70,2
222,145,4
245,280,3
268,1100,4
287,1018,5
353,233,2
387,893,5
393,484,1
414,526,3
435,67,1
450,744,3
482,91,4
515,459,4
575,1231,5
586,755,1
596,815,5
618,1070,3
639,46,2
648,962,2
656,183,3
667,844,2
672,325,2
673,1203,2
765,987,1
801,703,2
823,1108,2
828,1050,2
829,1000,5
847,504,1
878,99,1
890,1011,3
921,1108,5
932,1008,2
933,676,3
941,1103,1
949,951,4
957,324,4
990,649,4
1001,491,3
1005,161,2
1036,1209,2
1046,229,1
1057,191,3
1070,732,3
1079,730,4
1095,260,5
1103,507,1
1140,1235,3
1173,683,1
1185,1095,2
1193,568,5
1196,276,1
1198,299,1
1252,1,5
1268,915,3
1293,1130,5
1297,975,3
1308,106,3
1315,89,2
1316,899,3
1350,1018,1
1361,682,4
1376,107,3
1410,612,2
1437,282,2
1441,563,4
1453,904,4
1467,209,3
1488,264,4
1528,541,5
1542,592,3
1543,581,1
1566,755,5
1588,985,2
1608,622,3
1631,760,4
1678,74,2
1704,885,4
1713,1175,2
1725,953,5
1777,118,3
1823,687,5
1854,1138,5
1865,355,5
1891,711,1
1898,120,3
1908,790,2
